id_registro,fecha_movimiento,personal_rol,personal_especialidad,area_nombre,cama_serie,cama_tipo,cama_tiene_sabana,cama_esta_ocupada
REG-100810,2026-05-01 15:52:30,administrativo,facturacion,finanzas,CAM-346,hospitalaria estandar,True,False
REG-100811,2026-05-01 15:53:05,administrativo,facturacion,urgencias,CAM-996,camilla de transporte,True,False
REG-100813,2026-05-01 15:54:15,finanzas,contabilidad,urgencias,CAM-803,cuna pediatrica,False,False
REG-100815,2026-05-01 15:55:25,finanzas,contabilidad,atencion prioritaria,CAM-277,cama uci electrica,False,False
REG-100816,2026-05-01 15:56:00,finanzas,facturacion,sala de operaciones,CAM-263,camilla de transporte,True,False
REG-100821,2026-05-01 15:58:55,medico,anestesiologo,uci pediatria,CAM-659,cama uci electrica,False,True
REG-100822,2026-05-01 15:59:30,finanzas,tesoreria,sala de operaciones,CAM-813,cuna pediatrica,False,False
REG-100824,2026-05-01 16:00:40,finanzas,contabilidad,area administrativa,CAM-709,cuna pediatrica,False,False
REG-100825,2026-05-01 16:01:15,finanzas,tesoreria,piso 3 - hospitalizacion,CAM-527,cama uci electrica,True,False
REG-100830,2026-05-01 16:04:10,medico,urgenciologo,area administrativa,CAM-404,cuna pediatrica,False,False
REG-100834,2026-05-01 16:06:30,administrativo,admitido,urgencias,CAM-799,camilla,False,False
REG-100835,2026-05-01 16:07:05,medico,cirujano,atencion prioritaria,CAM-589,cuna pediatrica,False,True
REG-100839,2026-05-01 16:09:25,medico,urgenciologo,atencion prioritaria,CAM-140,hospitalaria estandar,False,False
REG-100842,2026-05-01 16:11:10,finanzas,tesoreria,uci pediatria,CAM-107,cuna pediatrica,False,False
REG-100844,2026-05-01 16:12:20,medico,pediatra,sala de operaciones,CAM-658,camilla de transporte,True,False
REG-100845,2026-05-01 16:12:55,administrativo,auditoria medica,piso 3 - hospitalizacion,CAM-498,camilla,False,False
REG-100848,2026-05-01 16:14:40,finanzas,contabilidad,area administrativa,CAM-523,cama uci electrica,False,False
REG-100849,2026-05-01 16:15:15,finanzas,tesoreria,atencion prioritaria,CAM-236,cuna pediatrica,False,True
REG-100851,2026-05-01 16:16:25,finanzas,contabilidad,urgencias,CAM-388,cama uci electrica,False,False
REG-100852,2026-05-01 16:17:00,finanzas,costos e insumos,uci adultos,CAM-987,camilla de transporte,False,False
REG-100854,2026-05-01 16:18:10,administrativo,facturacion,urgencias,CAM-344,camilla,False,True
REG-100858,2026-05-01 16:20:30,administrativo,auditoria medica,uci adultos,CAM-116,hospitalaria estandar,False,False
REG-100862,2026-05-01 16:22:50,medico,cirujano general,finanzas,CAM-603,hospitalaria estandar,False,False
REG-100863,2026-05-01 16:23:25,finanzas,contabilidad,sala de operaciones,CAM-605,camilla,True,True
REG-100866,2026-05-01 16:25:10,medico,pediatra,uci pediatria,CAM-501,hospitalaria estandar,False,False
REG-100868,2026-05-01 16:26:20,finanzas,cirujano,sala de operaciones,CAM-938,cuna pediatrica,False,False
REG-100869,2026-05-01 16:26:55,administrativo,talento humano,sala de operaciones,CAM-329,camilla de transporte,True,False
REG-100870,2026-05-01 16:27:30,finanzas,costos e insumos,urgencias,CAM-998,camilla de transporte,True,False
REG-100875,2026-05-01 16:30:25,administrativo,facturacion,area administrativa,CAM-462,hospitalaria estandar,False,False
REG-100876,2026-05-01 16:31:00,medico,anestesiologo,uci adultos,CAM-166,camilla,False,False
REG-100883,2026-05-01 16:35:05,medico,urgenciologo,uci adultos,CAM-967,hospitalaria estandar,False,False
REG-100884,2026-05-01 16:35:40,finanzas,contabilidad,sala de operaciones,CAM-877,camilla de transporte,True,False
REG-100886,2026-05-01 16:36:50,medico,urgenciologo,finanzas,CAM-397,camilla,False,True
REG-100887,2026-05-01 16:37:25,finanzas,contabilidad,uci adultos,CAM-518,camilla,False,True
REG-100889,2026-05-01 16:38:35,administrativo,admitido,uci adultos,CAM-389,hospitalaria estandar,True,True
REG-100893,2026-05-01 16:40:55,administrativo,talento humano,finanzas,CAM-766,cama uci electrica,False,False
REG-100895,2026-05-01 16:42:05,finanzas,tesoreria,urgencias,CAM-594,camilla de transporte,False,True
REG-100896,2026-05-01 16:42:40,finanzas,contabilidad,atencion prioritaria,CAM-929,cuna pediatrica,False,False
REG-100901,2026-05-01 16:45:35,medico,urgenciologo,pasillo urgencias,CAM-215,camilla,True,False
REG-100903,2026-05-01 16:46:45,administrativo,facturacion,uci pediatria,CAM-243,camilla,False,True
REG-100906,2026-05-01 16:48:30,finanzas,contabilidad,area administrativa,CAM-233,hospitalaria estandar,False,False
REG-100907,2026-05-01 16:49:05,medico,cirujano,area administrativa,CAM-707,cama uci electrica,False,False
REG-100908,2026-05-01 16:49:40,finanzas,tesoreria,uci adultos,CAM-622,cuna pediatrica,False,False
REG-100910,2026-05-01 16:50:50,administrativo,facturacion,urgencias,CAM-358,hospitalaria estandar,False,True
REG-100911,2026-05-01 16:51:25,medico,anestesiologo,atencion prioritaria,CAM-242,cama uci electrica,True,True
REG-100917,2026-05-01 16:54:55,administrativo,talento humano,uci adultos,CAM-429,camilla,False,True
REG-100918,2026-05-01 16:55:30,finanzas,contabilidad,area administrativa,CAM-755,camilla,True,False
REG-100919,2026-05-01 16:56:05,medico,urgenciologo,urgencias,CAM-708,cama uci electrica,False,False
REG-100920,2026-05-01 16:56:40,administrativo,talento humano,sala de operaciones,CAM-530,hospitalaria estandar,False,False
REG-100921,2026-05-01 16:57:15,finanzas,tesoreria,urgencias,CAM-880,no especificado,False,False
REG-100923,2026-05-01 16:58:25,administrativo,admitido,atencion prioritaria,CAM-509,hospitalaria estandar,False,True
REG-100926,2026-05-01 17:00:10,medico,urgenciologo,uci pediatria,CAM-100,camilla de transporte,True,False
REG-100930,2026-05-01 17:02:30,finanzas,contabilidad,area administrativa,CAM-145,hospitalaria estandar,False,False
REG-100931,2026-05-01 17:03:05,finanzas,contabilidad,uci pediatria,CAM-441,cama uci electrica,False,True
REG-100932,2026-05-01 17:03:40,finanzas,costos e insumos,uci pediatria,CAM-595,hospitalaria estandar,False,False
REG-100934,2026-05-01 17:04:50,finanzas,contabilidad,urgencias,CAM-461,no especificado,False,True
REG-100935,2026-05-01 17:05:25,finanzas,contabilidad,sala de operaciones,CAM-312,cuna pediatrica,False,False
REG-100937,2026-05-01 17:06:35,medico,cirujano,sala de operaciones,CAM-153,hospitalaria estandar,True,False
REG-100939,2026-05-01 17:07:45,administrativo,facturacion,urgencias,CAM-616,cuna pediatrica,False,False
REG-100944,2026-05-01 17:10:40,administrativo,auditoria medica,urgencias,CAM-695,camilla,False,False
REG-100945,2026-05-01 17:11:15,finanzas,contabilidad,sala de operaciones,CAM-745,cuna pediatrica,True,False
REG-100946,2026-05-01 17:11:50,finanzas,contabilidad,piso 3 - hospitalizacion,CAM-698,camilla,False,True
REG-100949,2026-05-01 17:13:35,medico,pediatra,urgencias,CAM-409,no especificado,True,False
REG-100953,2026-05-01 17:15:55,medico,urgenciologo,finanzas,CAM-920,hospitalaria estandar,True,False
REG-100957,2026-05-01 17:18:15,medico,urgenciologo,atencion prioritaria,CAM-165,camilla,False,False
REG-100959,2026-05-01 17:19:25,medico,cirujano,uci pediatria,CAM-183,hospitalaria estandar,False,False
REG-100960,2026-05-01 17:20:00,medico,pediatra,atencion prioritaria,CAM-712,camilla,True,False
REG-100963,2026-05-01 17:21:45,administrativo,auditoria medica,urgencias,CAM-407,hospitalaria estandar,False,False
REG-100971,2026-05-01 17:26:25,finanzas,costos e insumos,area administrativa,CAM-711,camilla de transporte,True,False
REG-100976,2026-05-01 17:29:20,administrativo,facturacion,sala de operaciones,CAM-655,cuna pediatrica,True,False
REG-100980,2026-05-01 17:31:40,administrativo,talento humano,uci pediatria,CAM-488,camilla de transporte,False,False
REG-100981,2026-05-01 17:32:15,finanzas,costos e insumos,urgencias,CAM-856,cama uci electrica,True,True
REG-100988,2026-05-01 17:36:20,administrativo,talento humano,sala de operaciones,CAM-341,camilla de transporte,False,False
REG-100999,2026-05-01 17:42:45,administrativo,no especificado,pasillo urgencias,CAM-326,camilla,False,True
REG-101000,2026-05-01 17:43:20,finanzas,contabilidad,area administrativa,CAM-241,cuna pediatrica,False,False
REG-101004,2026-05-01 17:45:40,finanzas,tesoreria,sala de operaciones,CAM-503,cama uci electrica,False,False
REG-101007,2026-05-01 17:47:25,administrativo,admitido,pasillo urgencias,CAM-831,camilla de transporte,True,False
REG-101009,2026-05-01 17:48:35,administrativo,admitido,urgencias,CAM-222,cama uci electrica,False,False
REG-101016,2026-05-01 17:52:40,medico,anestesiologo,urgencias,CAM-873,hospitalaria estandar,False,False
REG-101021,2026-05-01 17:55:35,administrativo,auditoria medica,uci adultos,CAM-391,cama uci electrica,True,False
REG-101022,2026-05-01 17:56:10,finanzas,costos e insumos,finanzas,CAM-650,hospitalaria estandar,False,False
REG-101023,2026-05-01 17:56:45,finanzas,tesoreria,atencion prioritaria,CAM-945,camilla de transporte,False,False
REG-101026,2026-05-01 17:58:30,administrativo,admitido,atencion prioritaria,CAM-194,camilla,False,False
REG-101027,2026-05-01 17:59:05,medico,urgenciologo,area administrativa,CAM-495,camilla de transporte,False,False
REG-101034,2026-05-01 18:03:10,finanzas,facturacion,sala de operaciones,CAM-840,camilla,True,False
REG-101037,2026-05-01 18:04:55,medico,anestesiologo,urgencias,CAM-614,cuna pediatrica,True,False
REG-101038,2026-05-01 18:05:30,administrativo,facturacion,uci adultos,CAM-631,camilla de transporte,False,True
REG-101042,2026-05-01 18:07:50,medico,pediatra,uci pediatria,CAM-321,camilla de transporte,False,False
REG-101043,2026-05-01 18:08:25,medico,cirujano,urgencias,CAM-855,hospitalaria estandar,True,False
REG-101048,2026-05-01 18:11:20,finanzas,contabilidad,piso 3 - hospitalizacion,CAM-633,camilla,False,False
REG-101056,2026-05-01 18:16:00,medico,pediatra,pasillo urgencias,CAM-239,cama uci electrica,False,False
REG-101063,2026-05-01 18:20:05,finanzas,anestesiologo,sala de operaciones,CAM-115,hospitalaria estandar,True,True
REG-101065,2026-05-01 18:21:15,medico,urgenciologo,pasillo urgencias,CAM-449,hospitalaria estandar,True,False
REG-101066,2026-05-01 18:21:50,administrativo,admitido,atencion prioritaria,CAM-186,cuna pediatrica,True,True
REG-101068,2026-05-01 18:23:00,medico,cirujano,piso 3 - hospitalizacion,CAM-817,camilla,False,False
REG-101069,2026-05-01 18:23:35,medico,cirujano,uci pediatria,CAM-479,hospitalaria estandar,False,False
REG-101071,2026-05-01 18:24:45,medico,cirujano general,atencion prioritaria,CAM-565,camilla de transporte,False,False
REG-101072,2026-05-01 18:25:20,administrativo,auditoria medica,urgencias,CAM-822,hospitalaria estandar,False,False
REG-101076,2026-05-01 18:27:40,administrativo,admitido,sala de operaciones,CAM-174,camilla de transporte,False,False
REG-101078,2026-05-01 18:28:50,administrativo,talento humano,uci adultos,CAM-612,cama uci electrica,True,False
REG-101080,2026-05-01 18:30:00,administrativo,admitido,uci adultos,CAM-550,cama uci electrica,False,False
REG-101086,2026-05-01 18:33:30,administrativo,facturacion,urgencias,CAM-266,cuna pediatrica,False,False
REG-101091,2026-05-01 18:36:25,administrativo,talento humano,uci adultos,CAM-298,cama uci electrica,False,False
REG-101092,2026-05-01 18:37:00,finanzas,contabilidad,uci adultos,CAM-525,cuna pediatrica,False,False
REG-101095,2026-05-01 18:38:45,medico,pediatra,urgencias,CAM-537,cuna pediatrica,True,False
REG-101100,2026-05-01 18:41:40,finanzas,contabilidad,atencion prioritaria,CAM-422,hospitalaria estandar,False,True
REG-101102,2026-05-01 18:42:50,finanzas,contabilidad,finanzas,CAM-217,no especificado,False,False
REG-101105,2026-05-01 18:44:35,medico,pediatra,atencion prioritaria,CAM-737,camilla de transporte,False,True
REG-101106,2026-05-01 18:45:10,finanzas,contabilidad,uci pediatria,CAM-710,camilla de transporte,False,True
REG-101107,2026-05-01 18:45:45,finanzas,costos e insumos,uci pediatria,CAM-670,cuna pediatrica,True,False
REG-101119,2026-05-01 18:52:45,medico,cirujano,area administrativa,CAM-302,cuna pediatrica,False,False
REG-101129,2026-05-01 18:58:35,administrativo,talento humano,urgencias,CAM-273,cuna pediatrica,True,False
REG-101135,2026-05-01 19:02:05,administrativo,auditoria medica,finanzas,CAM-383,cuna pediatrica,False,False
REG-101136,2026-05-01 19:02:40,medico,pediatra,finanzas,CAM-439,camilla de transporte,False,False
REG-101140,2026-05-01 19:05:00,administrativo,admitido,pasillo urgencias,CAM-513,cuna pediatrica,False,False
REG-101141,2026-05-01 19:05:35,medico,anestesiologo,urgencias,CAM-552,hospitalaria estandar,False,False
REG-101145,2026-05-01 19:07:55,medico,urgenciologo,pasillo urgencias,CAM-639,hospitalaria estandar,False,False
REG-101146,2026-05-01 19:08:30,finanzas,costos e insumos,urgencias,CAM-421,cuna pediatrica,False,True
REG-101152,2026-05-01 19:12:00,administrativo,facturacion,atencion prioritaria,CAM-728,camilla,False,True
REG-101159,2026-05-01 19:16:05,finanzas,contabilidad,atencion prioritaria,CAM-268,hospitalaria estandar,False,False
REG-101162,2026-05-01 19:17:50,administrativo,facturacion,atencion prioritaria,CAM-274,camilla,False,False
REG-101177,2026-05-01 19:26:35,medico,cirujano general,uci adultos,CAM-828,hospitalaria estandar,True,False
REG-101183,2026-05-01 19:30:05,finanzas,tesoreria,sala de operaciones,CAM-862,cuna pediatrica,False,False
REG-101186,2026-05-01 19:31:50,administrativo,facturacion,atencion prioritaria,CAM-641,camilla de transporte,False,False
REG-101193,2026-05-01 19:35:55,finanzas,costos e insumos,atencion prioritaria,CAM-952,cuna pediatrica,False,False
REG-101194,2026-05-01 19:36:30,medico,pediatra,pasillo urgencias,CAM-986,hospitalaria estandar,False,True
REG-101195,2026-05-01 19:37:05,finanzas,tesoreria,sala de operaciones,CAM-139,camilla,True,False
REG-101197,2026-05-01 19:38:15,medico,cirujano general,finanzas,CAM-472,no especificado,False,False
REG-101200,2026-05-01 19:40:00,finanzas,contabilidad,sala de operaciones,CAM-794,cama uci electrica,False,False
REG-101203,2026-05-01 19:41:45,finanzas,contabilidad,pasillo urgencias,CAM-309,cama uci electrica,False,False
REG-101205,2026-05-01 19:42:55,administrativo,facturacion,urgencias,CAM-972,cuna pediatrica,False,False
REG-101208,2026-05-01 19:44:40,finanzas,talento humano,sala de operaciones,CAM-688,camilla,True,True
REG-101217,2026-05-01 19:49:55,medico,no especificado,finanzas,CAM-588,camilla,False,False
REG-101225,2026-05-01 19:54:35,medico,pediatra,area administrativa,CAM-531,cuna pediatrica,True,False
REG-101230,2026-05-01 19:57:30,administrativo,facturacion,uci adultos,CAM-713,cuna pediatrica,False,True
REG-101231,2026-05-01 19:58:05,medico,urgenciologo,urgencias,CAM-965,camilla,True,False
REG-101236,2026-05-01 20:01:00,medico,urgenciologo,area administrativa,CAM-318,cama uci electrica,False,False
REG-101249,2026-05-01 20:08:35,medico,cirujano general,urgencias,CAM-874,camilla,False,False
REG-101251,2026-05-01 20:09:45,medico,pediatra,uci adultos,CAM-748,camilla,False,False
REG-101254,2026-05-01 20:11:30,medico,pediatra,area administrativa,CAM-959,no especificado,True,False
REG-101255,2026-05-01 20:12:05,administrativo,talento humano,pasillo urgencias,CAM-182,cuna pediatrica,False,False
REG-101263,2026-05-01 20:16:45,medico,cirujano,uci pediatria,CAM-731,hospitalaria estandar,False,True
REG-101266,2026-05-01 20:18:30,finanzas,contabilidad,atencion prioritaria,CAM-988,cama uci electrica,False,False
REG-101270,2026-05-01 20:20:50,medico,urgenciologo,pasillo urgencias,CAM-252,camilla,False,False
REG-101272,2026-05-01 20:22:00,medico,urgenciologo,sala de operaciones,CAM-629,cuna pediatrica,True,True
REG-101276,2026-05-01 20:24:20,administrativo,talento humano,uci adultos,CAM-918,cama uci electrica,False,False
REG-101281,2026-05-01 20:27:15,finanzas,contabilidad,sala de operaciones,CAM-820,cama uci electrica,True,True
REG-101287,2026-05-01 20:30:45,finanzas,costos e insumos,pasillo urgencias,CAM-765,hospitalaria estandar,False,True
REG-101288,2026-05-01 20:31:20,administrativo,facturacion,area administrativa,CAM-834,cama uci electrica,False,False
REG-101299,2026-05-01 20:37:45,medico,urgenciologo,sala de operaciones,CAM-415,cama uci electrica,False,False
REG-101304,2026-05-01 20:40:40,medico,anestesiologo,urgencias,CAM-185,camilla,True,False
REG-101306,2026-05-01 20:41:50,finanzas,costos e insumos,sala de operaciones,CAM-113,camilla de transporte,True,False
REG-101307,2026-05-01 20:42:25,administrativo,talento humano,uci adultos,CAM-370,hospitalaria estandar,True,False
REG-101308,2026-05-01 20:43:00,medico,urgenciologo,piso 3 - hospitalizacion,CAM-213,camilla,False,True
REG-101309,2026-05-01 20:43:35,finanzas,costos e insumos,uci adultos,CAM-559,cuna pediatrica,True,False
REG-101313,2026-05-01 20:45:55,finanzas,contabilidad,sala de operaciones,CAM-677,camilla,False,False
REG-101324,2026-05-01 20:52:20,finanzas,contabilidad,sala de operaciones,CAM-984,cama uci electrica,False,False
REG-101328,2026-05-01 20:54:40,finanzas,contabilidad,atencion prioritaria,CAM-235,cuna pediatrica,False,True
REG-101332,2026-05-01 20:57:00,administrativo,no especificado,atencion prioritaria,CAM-162,camilla de transporte,False,True
REG-101336,2026-05-01 20:59:20,administrativo,admitido,atencion prioritaria,CAM-726,camilla,False,False
REG-101349,2026-05-01 21:06:55,finanzas,contabilidad,piso 3 - hospitalizacion,CAM-450,hospitalaria estandar,True,False
REG-101350,2026-05-01 21:07:30,finanzas,no especificado,atencion prioritaria,CAM-333,cuna pediatrica,False,False
REG-101356,2026-05-01 21:11:00,finanzas,auditoria medica,sala de operaciones,CAM-610,cama uci electrica,False,False
REG-101360,2026-05-01 21:13:20,finanzas,tesoreria,atencion prioritaria,CAM-508,camilla,False,False
REG-101368,2026-05-01 21:18:00,medico,pediatra,uci pediatria,CAM-212,hospitalaria estandar,False,False
REG-101369,2026-05-01 21:18:35,medico,pediatra,atencion prioritaria,CAM-627,hospitalaria estandar,False,False
REG-101373,2026-05-01 21:20:55,finanzas,tesoreria,atencion prioritaria,CAM-234,camilla de transporte,False,True
REG-101376,2026-05-01 21:22:40,administrativo,facturacion,urgencias,CAM-635,cama uci electrica,False,False
REG-101377,2026-05-01 21:23:15,finanzas,auditoria medica,sala de operaciones,CAM-348,hospitalaria estandar,False,False
REG-101378,2026-05-01 21:23:50,administrativo,talento humano,pasillo urgencias,CAM-471,cuna pediatrica,False,False
REG-101386,2026-05-01 21:28:30,administrativo,facturacion,area administrativa,CAM-384,camilla de transporte,True,False
REG-101391,2026-05-01 21:31:25,finanzas,no especificado,piso 3 - hospitalizacion,CAM-159,hospitalaria estandar,True,False
REG-101407,2026-05-01 21:40:45,administrativo,facturacion,atencion prioritaria,CAM-396,cuna pediatrica,False,True
REG-101408,2026-05-01 21:41:20,finanzas,contabilidad,pasillo urgencias,CAM-785,cama uci electrica,True,False
REG-101409,2026-05-01 21:41:55,finanzas,costos e insumos,piso 3 - hospitalizacion,CAM-957,camilla de transporte,True,False
REG-101410,2026-05-01 21:42:30,medico,cirujano general,finanzas,CAM-930,camilla,False,False
REG-101413,2026-05-01 21:44:15,administrativo,facturacion,piso 3 - hospitalizacion,CAM-927,cuna pediatrica,False,False
REG-101416,2026-05-01 21:46:00,administrativo,admitido,sala de operaciones,CAM-482,camilla de transporte,True,False
REG-101418,2026-05-01 21:47:10,medico,pediatra,finanzas,CAM-219,camilla de transporte,False,True
REG-101419,2026-05-01 21:47:45,administrativo,admitido,area administrativa,CAM-223,camilla,False,False
REG-101420,2026-05-01 21:48:20,finanzas,contabilidad,sala de operaciones,CAM-445,hospitalaria estandar,False,False
REG-101422,2026-05-01 21:49:30,administrativo,facturacion,sala de operaciones,CAM-192,cuna pediatrica,False,False
REG-101426,2026-05-01 21:51:50,medico,pediatra,urgencias,CAM-237,cuna pediatrica,False,True
REG-101428,2026-05-01 21:53:00,finanzas,contabilidad,atencion prioritaria,CAM-203,no especificado,False,False
REG-101431,2026-05-01 21:54:45,finanzas,contabilidad,urgencias,CAM-163,hospitalaria estandar,True,False
REG-101434,2026-05-01 21:56:30,administrativo,facturacion,atencion prioritaria,CAM-558,cama uci electrica,True,True
REG-101437,2026-05-01 21:58:15,administrativo,facturacion,uci adultos,CAM-141,cuna pediatrica,False,False
REG-101438,2026-05-01 21:58:50,medico,urgenciologo,urgencias,CAM-306,cama uci electrica,True,True
REG-101441,2026-05-01 22:00:35,finanzas,contabilidad,finanzas,CAM-793,cuna pediatrica,True,False
REG-101445,2026-05-01 22:02:55,administrativo,auditoria medica,urgencias,CAM-739,cuna pediatrica,True,True
REG-101446,2026-05-01 22:03:30,medico,urgenciologo,uci adultos,CAM-209,cuna pediatrica,True,True
REG-101450,2026-05-01 22:05:50,administrativo,admitido,uci pediatria,CAM-276,camilla de transporte,False,False
REG-101457,2026-05-01 22:09:55,finanzas,tesoreria,area administrativa,CAM-751,cama uci electrica,False,False
REG-101465,2026-05-01 22:14:35,finanzas,tesoreria,urgencias,CAM-208,hospitalaria estandar,False,False
REG-101468,2026-05-01 22:16:20,administrativo,auditoria medica,area administrativa,CAM-721,cama uci electrica,True,False
REG-101472,2026-05-01 22:18:40,medico,cirujano,uci pediatria,CAM-258,cuna pediatrica,True,True
REG-101473,2026-05-01 22:19:15,medico,urgenciologo,pasillo urgencias,CAM-426,camilla,False,False
REG-101485,2026-05-01 22:26:15,medico,cirujano,sala de operaciones,CAM-267,cuna pediatrica,False,False
REG-101490,2026-05-01 22:29:10,medico,pediatra,piso 3 - hospitalizacion,CAM-220,hospitalaria estandar,True,True
REG-101500,2026-05-01 22:35:00,finanzas,contabilidad,uci pediatria,CAM-981,hospitalaria estandar,True,True
REG-101502,2026-05-01 22:36:10,medico,anestesiologo,pasillo urgencias,CAM-869,camilla de transporte,False,True
REG-101504,2026-05-01 22:37:20,finanzas,costos e insumos,uci adultos,CAM-703,camilla de transporte,False,True
REG-101507,2026-05-01 22:39:05,administrativo,auditoria medica,finanzas,CAM-540,camilla,True,False
REG-101508,2026-05-01 22:39:40,finanzas,costos e insumos,area administrativa,CAM-307,cuna pediatrica,False,True
REG-101510,2026-05-01 22:40:50,medico,urgenciologo,urgencias,CAM-666,cama uci electrica,False,False
REG-101514,2026-05-01 22:43:10,administrativo,auditoria medica,urgencias,CAM-776,camilla de transporte,True,False
REG-101521,2026-05-01 22:47:15,medico,anestesiologo,urgencias,CAM-467,hospitalaria estandar,True,False
REG-101527,2026-05-01 22:50:45,finanzas,contabilidad,pasillo urgencias,CAM-347,hospitalaria estandar,False,True
REG-101528,2026-05-01 22:51:20,administrativo,facturacion,atencion prioritaria,CAM-953,cama uci electrica,False,False
REG-101529,2026-05-01 22:51:55,medico,cirujano general,sala de operaciones,CAM-402,hospitalaria estandar,True,False
REG-101531,2026-05-01 22:53:05,finanzas,contabilidad,uci adultos,CAM-403,cama uci electrica,True,True
REG-101536,2026-05-01 22:56:00,administrativo,admitido,uci adultos,CAM-607,cama uci electrica,False,True
REG-101541,2026-05-01 22:58:55,medico,urgenciologo,atencion prioritaria,CAM-353,hospitalaria estandar,True,True
REG-101547,2026-05-01 23:02:25,medico,urgenciologo,urgencias,CAM-484,camilla de transporte,False,False
REG-101551,2026-05-01 23:04:45,administrativo,facturacion,sala de operaciones,CAM-319,hospitalaria estandar,False,True
REG-101554,2026-05-01 23:06:30,finanzas,contabilidad,sala de operaciones,CAM-689,cuna pediatrica,False,True
REG-101558,2026-05-01 23:08:50,finanzas,contabilidad,uci pediatria,CAM-390,hospitalaria estandar,False,True
REG-101566,2026-05-01 23:13:30,medico,urgenciologo,sala de operaciones,CAM-958,camilla,True,False
REG-101568,2026-05-01 23:14:40,finanzas,costos e insumos,uci pediatria,CAM-354,cuna pediatrica,True,True
REG-101574,2026-05-01 23:18:10,finanzas,tesoreria,sala de operaciones,CAM-144,cama uci electrica,False,False
REG-101576,2026-05-01 23:19:20,finanzas,contabilidad,pasillo urgencias,CAM-767,camilla,True,False
REG-101577,2026-05-01 23:19:55,administrativo,auditoria medica,area administrativa,CAM-469,cama uci electrica,False,False
REG-101593,2026-05-01 23:29:15,administrativo,facturacion,finanzas,CAM-714,cuna pediatrica,True,False
REG-101596,2026-05-01 23:31:00,administrativo,admitido,urgencias,CAM-992,cuna pediatrica,True,True
REG-101617,2026-05-01 23:43:15,medico,urgenciologo,finanzas,CAM-566,camilla de transporte,False,False
REG-101633,2026-05-01 23:52:35,finanzas,contabilidad,sala de operaciones,CAM-757,hospitalaria estandar,False,False
REG-101634,2026-05-01 23:53:10,administrativo,admitido,atencion prioritaria,CAM-886,camilla,False,True
REG-101637,2026-05-01 23:54:55,medico,cirujano general,pasillo urgencias,CAM-170,no especificado,False,True
REG-101641,2026-05-01 23:57:15,medico,urgenciologo,urgencias,CAM-425,cuna pediatrica,False,True
REG-101645,2026-05-01 23:59:35,administrativo,talento humano,sala de operaciones,CAM-138,cuna pediatrica,False,False
REG-101648,2026-05-02 00:01:20,finanzas,contabilidad,urgencias,CAM-548,camilla de transporte,False,False
REG-101649,2026-05-02 00:01:55,administrativo,facturacion,pasillo urgencias,CAM-668,cuna pediatrica,False,False
REG-101659,2026-05-02 00:07:45,administrativo,facturacion,uci adultos,CAM-114,hospitalaria estandar,True,False
REG-101670,2026-05-02 00:14:10,administrativo,auditoria medica,sala de operaciones,CAM-824,cuna pediatrica,False,True
REG-101671,2026-05-02 00:14:45,administrativo,auditoria medica,atencion prioritaria,CAM-167,camilla de transporte,True,False
REG-101675,2026-05-02 00:17:05,medico,anestesiologo,urgencias,CAM-340,camilla,True,False
REG-101686,2026-05-02 00:23:30,administrativo,admitido,atencion prioritaria,CAM-133,cuna pediatrica,True,False
REG-101692,2026-05-02 00:27:00,finanzas,contabilidad,atencion prioritaria,CAM-102,cuna pediatrica,False,False
REG-101706,2026-05-02 00:35:10,medico,cirujano general,atencion prioritaria,CAM-883,camilla de transporte,False,False
REG-101714,2026-05-02 00:39:50,medico,pediatra,sala de operaciones,CAM-325,hospitalaria estandar,False,False
REG-101715,2026-05-02 00:40:25,medico,anestesiologo,atencion prioritaria,CAM-431,cuna pediatrica,False,False
REG-101724,2026-05-02 00:45:40,finanzas,costos e insumos,pasillo urgencias,CAM-792,camilla de transporte,False,True
REG-101740,2026-05-02 00:55:00,finanzas,contabilidad,area administrativa,CAM-377,camilla,False,False
REG-101742,2026-05-02 00:56:10,administrativo,admitido,uci adultos,CAM-970,camilla,False,False
REG-101743,2026-05-02 00:56:45,finanzas,costos e insumos,urgencias,CAM-599,no especificado,True,False
REG-101749,2026-05-02 01:00:15,finanzas,contabilidad,atencion prioritaria,CAM-557,no especificado,True,False
REG-101753,2026-05-02 01:02:35,medico,cirujano general,sala de operaciones,CAM-464,cama uci electrica,False,False
REG-101762,2026-05-02 01:07:50,administrativo,admitido,urgencias,CAM-893,camilla de transporte,False,False
REG-101764,2026-05-02 01:09:00,finanzas,costos e insumos,sala de operaciones,CAM-394,cama uci electrica,True,False
REG-101768,2026-05-02 01:11:20,medico,anestesiologo,uci adultos,CAM-921,cuna pediatrica,False,False
REG-101769,2026-05-02 01:11:55,finanzas,contabilidad,piso 3 - hospitalizacion,CAM-913,camilla,False,False
REG-101779,2026-05-02 01:17:45,finanzas,contabilidad,piso 3 - hospitalizacion,CAM-491,cuna pediatrica,False,False
REG-101784,2026-05-02 01:20:40,administrativo,admitido,finanzas,CAM-841,cama uci electrica,False,False
REG-101785,2026-05-02 01:21:15,medico,urgenciologo,area administrativa,CAM-191,hospitalaria estandar,False,False
REG-101791,2026-05-02 01:24:45,administrativo,facturacion,pasillo urgencias,CAM-835,camilla,False,False
REG-101807,2026-05-02 01:34:05,medico,anestesiologo,sala de operaciones,CAM-206,hospitalaria estandar,False,False
